occupancy,military,international,responsibility,education,altID,qID,obsID,respID
??????? ???????                                                                                                                       ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                        ,2,1,1,4
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,2,2,4
??????????                                                                                                                             ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                      ,2,3,3,4
??????????                                                                                                                           ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                         ,2,4,4,4
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,5,5,4
??????????                                                                                                                             ,???????                                                                                                       ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,6,6,4
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,7,7,4
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                       ,2,8,8,4
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                       ,2,9,9,4
??????? ???????                                                                                                                      ,???????                                                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,10,10,4
??????????                                                                                                                            ,??????? ? ???????? ????????                                                                                   ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,11,11,4
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,2,12,12,4
?????????                                                                                                                              ,???????                                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                         ,2,13,13,4
??????????                                                                                                                            ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                         ,2,14,14,4
??????????      ,???????          ,??????? ? ????????????. ?????????? ????????????????,???????????? ? ?????? ?????????????? ????? ,?????? ? ?????????? ?????? ??????????? ,2,15,15,4
??????????                                                                                                                            ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???????????                                       ,1,1,16,5
??????????                                                                                                                             ,???????                                                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,2,17,5
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,???????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                        ,1,3,18,5
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,4,19,5
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???????????                                        ,1,5,20,5
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                         ,1,6,21,5
??????????                                                                                                                            ,??????? ? ????? ?????????                                                                                      ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                        ,1,7,22,5
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                        ,1,8,23,5
??????? ???????                                                                                                                       ,?? ??????? ????????                                                                                           ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,9,24,5
?????????                                                                                                                             ,??????? ? ????? ?????????                                                                                     ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,10,25,5
??????????                                                                                                                             ,?? ??????? ????????                                                                                            ,"""??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ",???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,1,11,26,5
??????? ???????                                                                                                                        ,?? ??????? ????????                                                                                            ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,12,27,5
??????????                                                                                                                            ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                         ,1,13,28,5
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,1,14,29,5
??????????,??????? ? ???????? ????????    ,????? ????????????? ????????? ????    ,???????????? ? ?????? ?????????????? ?????  ,????????? ?????????? ,1,15,30,5
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???????????                                       ,2,1,16,5
??????????                                                                                                                            ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                               ,?????? ? ?????????? ?????? ???-???                                            ,2,2,17,5
??????? ???????                                                                                                                       ,???????                                                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               , ???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                        ,2,3,18,5
?????????                                                                                                                              ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,2,4,19,5
??????? ???????                                                                                                                        ,???????                                                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???????????                                        ,2,5,20,5
 ??????? ???????                                                                                                                        ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,2,6,21,5
??????????                                                                                                                            ,???????                                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???????????                                        ,2,7,22,5
??????????                                                                                                                             ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???????????                                        ,2,8,23,5
??????? ???????                                                                                                                        ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,9,24,5
?????????                                                                                                                              ,???????                                                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,10,25,5
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                         ,2,11,26,5
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                   ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                            ,2,12,27,5
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,13,28,5
??????? ???????                                                                                                                        ,????????? ? ??????????????????? ???-???                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,14,29,5
??????????,????????? ? ??????????????????? ???-???  ,????? ????????????? ????????? ????    ,???????????? ? ??????? ??????????????? ? ????????????? ????? ,????????? ?????????? ,2,15,30,5
??????????                                                                                                                            ,?? ??????? ????????                                                                                          ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ????????????                                       ,1,1,31,6
??????????                                                                                                                            ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                          ,1,2,32,6
??????????                                                                                                                             ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                          ,1,3,33,6
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,1,4,34,6
??????????                                                                                                                             ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,5,35,6
??????????                                                                                                                            ,????????? ? ??????????????????? ???-???                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,6,36,6
?????????                                                                                                                            ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                            ,1,7,37,6
?????????                                                                                                                              ,??????? ? ???????? ????????                                                                                  ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,1,8,38,6
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                             ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                            ,1,9,39,6
?????????                                                                                                                              ,?? ??????? ????????                                                                                           ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                       ,1,10,40,6
?????????                                                                                                                              ,??????? ? ????? ?????????                                                                                     ,???????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                 ,?????? ? ?????????? ?????? ??????????                                         ,1,11,41,6
?????????                                                                                                                              ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,12,42,6
??????????                                                                                                                            ,????????? ? ??????????????????? ???????????                                                                    ,???????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                       ,1,13,43,6
??????? ???????                                                                                                                       ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,1,14,44,6
??????? ???????   ,?? ??????? ????????          ,??????? ? ????????????. ???????? ????????????????,???????????? ? ?????? ?????????????? ?????,?????? ? ?????????? ?????? ???????????  ,1,15,45,6
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ????????????                                     ,2,1,31,6
??????????                                                                                                                             ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,2,32,6
??????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,3,33,6
??????????                                                                                                                         ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,4,34,6
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    , ???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,5,35,6
??????????                                                                                                                            ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,2,6,36,6
?????????                                                                                                                              ,???????                                                                                                        ,???????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,7,37,6
?????????                                                                                                                              ,????????? ? ??????????????????? ???-???                                                                        ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                         ,2,8,38,6
??????????                                                                                                                             ,??????? ? ????? ?????????                                                                                     ,???????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               , ???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                           ,2,9,39,6
?????????                                                                                                                              ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ????????????                                    ,2,10,40,6
?????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                         ,2,11,41,6
?????????                                                                                                                           ,???????                                                                                                        ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,12,42,6
??????????                                                                                                                          ,??????? ? ????? ?????????                                                                                     ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                       ,2,13,43,6
??????? ???????                                                                                                                        ,???????                                                                                                       ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,????????? ??????????                                                         ,2,14,44,6
??????? ???????   ,??????? ? ???????? ????????  ,??????? ? ????????????. ???????? ????????????????  ,???????????? ? ??????? ??????????????? ? ????????????? ?????        ,?????? ? ?????????? ?????? ???????????  ,2,15,45,6
??????? ???????                                                                                                                ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                     ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                        ,1,1,1,7
?????????                                                                                                                        ,?? ??????? ????????                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,1,2,2,7
??????????                                                                                                                     ,????????? ? ??????????????????? ???-???                                                                       ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                      ,1,3,3,7
??????????                                                                                                                   ,????????? ? ??????????????????? ???-???                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                       ,1,4,4,7
??????????                                                                                                                         ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                        ,1,5,5,7
??????????                                                                                                                    ,??????? ? ????? ?????????                                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                 ,?????? ? ?????????? ?????? ???-???                                            ,1,6,6,7
??????????                                                                                                                   ,?? ??????? ????????                                                                                         ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,7,7,7
??????? ???????                                                                                                                     ,?? ??????? ????????                                                                                          ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                     ,1,8,8,7
?????????                                                                                                                             ,?? ??????? ????????                                                                                           ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???????????                                       ,1,9,9,7
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                          ,1,10,10,7
??????????                                                                                                                          ,?? ??????? ????????                                                                                        ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                        ,1,11,11,7
??????????                                                                                                                        ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                          ,1,12,12,7
?????????                                                                                                                           ,??????? ? ????? ?????????                                                                                      ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                      ,1,13,13,7
??????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,14,14,7
??????????,??????? ? ????? ?????????,??????? ? ????????????. ?????????? ????????????????,???????????? ? ??????? ??????????????? ? ????????????? ?????    ,?????? ? ?????????? ?????? ??????????? ,1,15,15,7
??????? ???????                                                                                                                       ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                        ,2,1,1,7
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,2,2,7
??????????                                                                                                                             ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                      ,2,3,3,7
??????????                                                                                                                           ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                         ,2,4,4,7
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,5,5,7
??????????                                                                                                                             ,???????                                                                                                       ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,6,6,7
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,7,7,7
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                       ,2,8,8,7
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                       ,2,9,9,7
??????? ???????                                                                                                                      ,???????                                                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,10,10,7
??????????                                                                                                                            ,??????? ? ???????? ????????                                                                                   ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,11,11,7
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,2,12,12,7
?????????                                                                                                                              ,???????                                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                         ,2,13,13,7
??????????                                                                                                                            ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                         ,2,14,14,7
??????????      ,???????          ,??????? ? ????????????. ?????????? ????????????????,???????????? ? ?????? ?????????????? ????? ,?????? ? ?????????? ?????? ??????????? ,2,15,15,7
